Performing grid search with population_size=50, crossover_rate=0.6, & mutation_rate=0.01
Performing grid search with population_size=100, crossover_rate=1, & mutation_rate=0.1
Performing grid search with population_size=100, crossover_rate=1, & mutation_rate=0.15
Performing grid search with population_size=100, crossover_rate=1, & mutation_rate=0.2
Performing grid search with population_size=200, crossover_rate=0.6, & mutation_rate=0.01
Performing grid search with population_size=200, crossover_rate=0.6, & mutation_rate=0.05
Performing grid search with population_size=200, crossover_rate=0.6, & mutation_rate=0.1
Performing grid search with population_size=200, crossover_rate=0.6, & mutation_rate=0.15
Performing grid search with population_size=200, crossover_rate=0.6, & mutation_rate=0.2
Performing grid search with population_size=200, crossover_rate=0.7, & mutation_rate=0.01
Performing grid search with population_size=200, crossover_rate=0.7, & mutation_rate=0.05
Performing grid search with population_size=200, crossover_rate=0.7, & mutation_rate=0.1
Performing grid search with population_size=200, crossover_rate=0.7, & mutation_rate=0.15
Performing grid search with population_size=200, crossover_rate=0.7, & mutation_rate=0.2
Performing grid search with population_size=200, crossover_rate=0.8, & mutation_rate=0.01
Performing grid search with population_size=200, crossover_rate=0.8, & mutation_rate=0.05
Performing grid search with population_size=200, crossover_rate=0.8, & mutation_rate=0.1
Performing grid search with population_size=200, crossover_rate=0.8, & mutation_rate=0.15
Performing grid search with population_size=200, crossover_rate=0.8, & mutation_rate=0.2
Performing grid search with population_size=200, crossover_rate=0.9, & mutation_rate=0.01
Performing grid search with population_size=200, crossover_rate=0.9, & mutation_rate=0.05
Performing grid search with population_size=200, crossover_rate=0.9, & mutation_rate=0.1
Performing grid search with population_size=200, crossover_rate=0.9, & mutation_rate=0.15
Performing grid search with population_size=200, crossover_rate=0.9, & mutation_rate=0.2
Performing grid search with population_size=200, crossover_rate=1, & mutation_rate=0.01
Performing grid search with population_size=200, crossover_rate=1, & mutation_rate=0.05
Performing grid search with population_size=200, crossover_rate=1, & mutation_rate=0.1
Performing grid search with population_size=200, crossover_rate=1, & mutation_rate=0.15
Performing grid search with population_size=200, crossover_rate=1, & mutation_rate=0.2
Performing grid search with population_size=300, crossover_rate=0.6, & mutation_rate=0.01
Performing grid search with population_size=300, crossover_rate=0.6, & mutation_rate=0.05
Performing grid search with population_size=300, crossover_rate=0.6, & mutation_rate=0.1
Performing grid search with population_size=300, crossover_rate=0.6, & mutation_rate=0.15
Performing grid search with population_size=300, crossover_rate=0.6, & mutation_rate=0.2
Performing grid search with population_size=300, crossover_rate=0.7, & mutation_rate=0.01
Performing grid search with population_size=300, crossover_rate=0.7, & mutation_rate=0.05
Performing grid search with population_size=300, crossover_rate=0.7, & mutation_rate=0.1
Performing grid search with population_size=300, crossover_rate=0.7, & mutation_rate=0.15
Performing grid search with population_size=300, crossover_rate=0.7, & mutation_rate=0.2
Performing grid search with population_size=300, crossover_rate=0.8, & mutation_rate=0.01
Performing grid search with population_size=300, crossover_rate=0.8, & mutation_rate=0.05
Performing grid search with population_size=300, crossover_rate=0.8, & mutation_rate=0.1
Performing grid search with population_size=300, crossover_rate=0.8, & mutation_rate=0.15
Performing grid search with population_size=300, crossover_rate=0.8, & mutation_rate=0.2
Performing grid search with population_size=300, crossover_rate=0.9, & mutation_rate=0.01
Performing grid search with population_size=300, crossover_rate=0.9, & mutation_rate=0.05
Performing grid search with population_size=300, crossover_rate=0.9, & mutation_rate=0.1
Performing grid search with population_size=300, crossover_rate=0.9, & mutation_rate=0.15
Performing grid search with population_size=300, crossover_rate=0.9, & mutation_rate=0.2
Performing grid search with population_size=300, crossover_rate=1, & mutation_rate=0.01
Performing grid search with population_size=300, crossover_rate=1, & mutation_rate=0.05
Performing grid search with population_size=300, crossover_rate=1, & mutation_rate=0.1
Performing grid search with population_size=300, crossover_rate=1, & mutation_rate=0.15
Performing grid search with population_size=300, crossover_rate=1, & mutation_rate=0.2
Performing grid search with population_size=500, crossover_rate=0.6, & mutation_rate=0.01
Performing grid search with population_size=500, crossover_rate=0.6, & mutation_rate=0.05
Performing grid search with population_size=500, crossover_rate=0.6, & mutation_rate=0.1
Performing grid search with population_size=500, crossover_rate=0.6, & mutation_rate=0.15
Performing grid search with population_size=500, crossover_rate=0.6, & mutation_rate=0.2
Performing grid search with population_size=500, crossover_rate=0.7, & mutation_rate=0.01
Performing grid search with population_size=500, crossover_rate=0.7, & mutation_rate=0.05
Performing grid search with population_size=500, crossover_rate=0.7, & mutation_rate=0.1
Performing grid search with population_size=500, crossover_rate=0.7, & mutation_rate=0.15
Performing grid search with population_size=500, crossover_rate=0.7, & mutation_rate=0.2
Performing grid search with population_size=500, crossover_rate=0.8, & mutation_rate=0.01
Performing grid search with population_size=500, crossover_rate=0.8, & mutation_rate=0.05
Performing grid search with population_size=500, crossover_rate=0.8, & mutation_rate=0.1
Performing grid search with population_size=500, crossover_rate=0.8, & mutation_rate=0.15
Performing grid search with population_size=500, crossover_rate=0.8, & mutation_rate=0.2
Performing grid search with population_size=500, crossover_rate=0.9, & mutation_rate=0.01
Performing grid search with population_size=500, crossover_rate=0.9, & mutation_rate=0.05
Performing grid search with population_size=500, crossover_rate=0.9, & mutation_rate=0.1
Performing grid search with population_size=500, crossover_rate=0.9, & mutation_rate=0.15
Performing grid search with population_size=500, crossover_rate=0.9, & mutation_rate=0.2
Performing grid search with population_size=500, crossover_rate=1, & mutation_rate=0.01
Performing grid search with population_size=500, crossover_rate=1, & mutation_rate=0.05
Performing grid search with population_size=500, crossover_rate=1, & mutation_rate=0.1
Performing grid search with population_size=500, crossover_rate=1, & mutation_rate=0.15
Performing grid search with population_size=500, crossover_rate=1, & mutation_rate=0.2
Best solution: [12, 25, 4, 43, 6, 15, 5, 24, 48, 38, 37, 40, 39, 36, 35, 34, 44, 46, 16, 29, 50, 20, 30, 2, 7, 42, 21, 17, 3, 18, 31, 23, 22, 1, 49, 32, 45, 19, 41, 8, 9, 10, 33, 51, 11, 52, 14, 13, 47, 26, 27, 28]
Best solution fitness: 7946.092129324695
Population size: 500
Crossover rate: 0.6
Mutation rate: 0.15
Time taken: 9.583205461502075
